GENE,PDB ID,RESOLUTION,XRAY/EM,METHOD,AGGREGATION STATE,RECONSTRUCTION METHOD
SLC3A2,7DSN,3.10ʁ,: Hetero 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC3A2,7DSQ,3.40ʁ,: Hetero 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC3A2,6I9Q,,: Monomer -,X-RAY DIFFRACTION,,
SLC3A2,2DH2,,: Monomer -,X-RAY DIFFRACTION,,
SLC3A2,2DH3,,: Monomer -,X-RAY DIFFRACTION,,
SLC3A2,8WNT,3.42ʁ,: Hetero 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC3A2,8G0M,,: Hetero 2-mer -,X-RAY DIFFRACTION,,
SLC3A2,6SUA,,: Hetero 2-mer -,X-RAY DIFFRACTION,,
SLC3A2,6S8V,,: Hetero 2-mer -,X-RAY DIFFRACTION,,
SLC3A2,7DF1,,: Hetero 3-mer -,X-RAY DIFFRACTION,,
SLC3A2,6JMR,4.10ʁ,: Hetero 5-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC3A2,8XPU,3.30ʁ,: Hetero 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC3A2,7B00,3.98ʁ,: Hetero 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC3A2,7CMH,3.40ʁ,: Hetero 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC3A2,7CMI,2.90ʁ,: Hetero 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC3A2,7EPZ,3.40ʁ,: Hetero 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC3A2,7P9U,3.70ʁ,: Hetero 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC2A3,5C65,,: Monomer -,X-RAY DIFFRACTION,,
SLC2A3,4ZWB,,: Monomer -,X-RAY DIFFRACTION,,
SLC2A3,4ZWC,,: Monomer -,X-RAY DIFFRACTION,,
SLC2A3,7CRZ,,: Monomer -,X-RAY DIFFRACTION,,
SLC2A3,7SPS,,: Monomer -,X-RAY DIFFRACTION,,
SLC2A3,7SPT,,: Monomer -,X-RAY DIFFRACTION,,
SLC2A3,4ZW9,,: Monomer -,X-RAY DIFFRACTION,,
SLC2A4,7DTA,,: Monomer -,SOLUTION NMR,,
SLC2A4,7WSM,3.25ʁ,: Monomer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC2A4,7WSN,3.31ʁ,: Monomer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC9A1,1Y4E,,: Monomer -,SOLUTION NMR,,
SLC9A1,2MDF,,: Monomer -,SOLUTION NMR,,
SLC9A1,7DSW,3.30ʁ,: Homo 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC9A1,7DSV,3.40ʁ,: Hetero 4-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC9A1,7DSX,3.50ʁ,: Hetero 4-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC9A1,6ZBI,,: Hetero 3-mer -,SOLUTION NMR,,
SLC9A1,6NUC,,: Hetero 3-mer -,X-RAY DIFFRACTION,,
SLC9A1,6NUF,,: Hetero 3-mer -,X-RAY DIFFRACTION,,
SLC9A1,6NUU,,: Hetero 3-mer -,X-RAY DIFFRACTION,,
SLC6A4,6DZV,4.20ʁ,: Hetero 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC6A4,6DZZ,3.60ʁ,: Hetero 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC6A4,6W2C,,: Hetero 3-mer -,X-RAY DIFFRACTION,,
SLC6A4,7LI6,3.50ʁ,: Hetero 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC6A4,7LI7,4.10ʁ,: Hetero 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC6A4,7LI8,3.90ʁ,: Hetero 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC6A4,7LI9,3.90ʁ,: Hetero 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC6A4,7LIA,3.30ʁ,: Hetero 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC6A4,7TXT,3.00ʁ,: Hetero 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC6A4,5I6Z,,: Hetero 3-mer -,X-RAY DIFFRACTION,,
SLC6A4,5I74,,: Hetero 3-mer -,X-RAY DIFFRACTION,,
SLC6A4,6DZY,4.10ʁ,: Hetero 4-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC6A4,6VRL,3.80ʁ,: Hetero 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC6A4,6W2B,,: Hetero 3-mer -,X-RAY DIFFRACTION,,
SLC6A4,7LWD,3.65ʁ,: Hetero 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC6A4,7MGW,3.50ʁ,: Hetero 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC6A4,5I6X,,: Hetero 3-mer -,X-RAY DIFFRACTION,,
SLC6A4,5I71,,: Hetero 3-mer -,X-RAY DIFFRACTION,,
SLC6A4,5I73,,: Hetero 3-mer -,X-RAY DIFFRACTION,,
SLC6A4,5I75,,: Hetero 3-mer -,X-RAY DIFFRACTION,,
SLC6A4,6DZW,4.30ʁ,: Hetero 4-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC6A4,6VRH,3.30ʁ,: Hetero 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC6A4,6VRK,4.10ʁ,: Hetero 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC6A4,6AWN,,: Hetero 3-mer -,X-RAY DIFFRACTION,,
SLC6A4,6AWO,,: Hetero 3-mer -,X-RAY DIFFRACTION,,
SLC19A1,7XPZ,3.40ʁ,: Monomer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC19A1,7XQ1,3.40ʁ,: Monomer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC19A1,7TX7,3.80ʁ,: Monomer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC19A1,7XQ0,3.00ʁ,: Monomer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC19A1,7XQ2,3.30ʁ,: Monomer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC19A1,8GOE,3.00ʁ,: Monomer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC19A1,8GOF,3.00ʁ,: Monomer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC19A1,7TX6,3.30ʁ,: Monomer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC19A1,7XTK,2.89ʁ,: Monomer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC19A1,8HII,3.57ʁ,: Hetero 4-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC19A1,8HIJ,3.54ʁ,: Hetero 4-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC19A1,8HIK,3.72ʁ,: Hetero 4-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC19A1,8DEP,3.60ʁ,: Monomer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC1A2,7VR7,3.49ʁ,: Homo 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC1A2,7VR8,3.58ʁ,: Homo 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC1A2,7XR4,3.40ʁ,: Homo 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC1A2,7XR6,3.40ʁ,: Homo 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC1A4,7P4I,4.20ʁ,: Homo 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC15A1,6GS1,,: Hetero 2-mer -,X-RAY DIFFRACTION,,
SLC15A1,6GS7,,: Hetero 2-mer -,X-RAY DIFFRACTION,,
SLC15A1,6GS4,,: Hetero 2-mer -,X-RAY DIFFRACTION,,
SLC15A1,7PN1,3.90ʁ,: Monomer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC15A1,7PMW,4.10ʁ,: Monomer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC15A1,7PMX,3.50ʁ,: Monomer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC15A1,7S8U,3.70ʁ,: Monomer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC6A9,6ZBV,,: Hetero 2-mer -,X-RAY DIFFRACTION,,
SLC6A9,6ZPL,,: Hetero 5-mer -,X-RAY DIFFRACTION,,
SLC6A9,8WFJ,3.35ʁ,: Monomer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC6A9,8WFK,3.22ʁ,: Monomer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC6A9,8WFL,3.03ʁ,: Monomer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC6A9,8WFI,2.58ʁ,: Monomer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC9A3,7X2U,3.20ʁ,: Hetero 4-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC11A2,5F0L,,: Hetero 4-mer -,X-RAY DIFFRACTION,,
SLC11A2,5F0M,,: Hetero 4-mer -,X-RAY DIFFRACTION,,
SLC11A2,5F0P,,: Hetero 4-mer -,X-RAY DIFFRACTION,,
SLC16A1,7YR5,3.63ʁ,: Hetero 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC16A1,7Y1Q,5.03ʁ,: Hetero 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC16A1,6LYY,3.20ʁ,: Hetero 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC16A1,6LZ0,3.30ʁ,: Hetero 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC16A1,7CKO,2.95ʁ,: Hetero 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC16A1,7CKR,3.00ʁ,: Hetero 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC16A1,7DA5,3.30ʁ,: Hetero 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC12A2,7D10,3.52ʁ,: Homo 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC12A2,7ZGO,2.55ʁ,: Homo 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC12A2,6NPJ,3.80ʁ,: Homo 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC12A2,6NPK,3.60ʁ,: Homo 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC12A2,6NPH,2.90ʁ,: Homo 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC12A2,6NPL,2.90ʁ,: Homo 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC12A2,7SFL,3.87ʁ,: Homo 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC12A2,8FHN,3.00ʁ,: Hetero 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC12A2,8FHO,2.95ʁ,: Hetero 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC12A2,8FHP,3.04ʁ,: Homo 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC12A2,8FHQ,2.81ʁ,: Homo 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC12A2,8FHR,2.90ʁ,: Homo 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC12A2,6PZT,3.46ʁ,: Homo 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC12A2,7S1Z,3.30ʁ,: Homo 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC12A2,7S1X,2.90ʁ,: Homo 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC12A2,7S1Y,3.60ʁ,: Homo 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC12A2,7SMP,3.28ʁ,: Homo 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC12A2,8STE,3.34ʁ,: Homo 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC7A9,6LID,2.70ʁ,: Hetero 4-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC7A9,6LI9,2.30ʁ,: Hetero 4-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC7A9,6YV1,3.40ʁ,: Monomer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC7A9,7NF6,3.05ʁ,: Hetero 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC7A9,7NF8,2.83ʁ,: Hetero 4-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC7A9,6YUP,2.90ʁ,: Hetero 4-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
RHAG,6XSV,,: Monomer -,X-RAY DIFFRACTION,,
RHAG,6XSJ,,: Monomer -,X-RAY DIFFRACTION,,
RHAG,8CSX,2.40ʁ,: Hetero 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
RHAG,7UZQ,2.17ʁ,: Hetero 4-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
RHAG,7V0S,2.50ʁ,: Hetero 4-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
TUSC3,4M90,,: Monomer -,X-RAY DIFFRACTION,,
TUSC3,4M8G,,: Monomer -,X-RAY DIFFRACTION,,
TUSC3,4M91,,: Hetero 2-mer -,X-RAY DIFFRACTION,,
TUSC3,4M92,,: Hetero 2-mer -,X-RAY DIFFRACTION,,
MAGT1,6S7T,3.50ʁ,: Hetero 10-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
MFSD10,6S4M,,: Monomer -,X-RAY DIFFRACTION,,
SV2C,6ES1,,: Hetero 2-mer -,X-RAY DIFFRACTION,,
SV2C,5MOY,,: Hetero 2-mer -,X-RAY DIFFRACTION,,
SV2C,4JRA,,: Hetero 2-mer -,X-RAY DIFFRACTION,,
SV2C,5JMC,,: Hetero 2-mer -,X-RAY DIFFRACTION,,
SV2C,5JLV,,: Hetero 2-mer -,X-RAY DIFFRACTION,,
SV2A,8JLI,3.38ʁ,: Homo 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SV2A,8YF0,3.49ʁ,: Homo 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SV2A,8YF1,3.38ʁ,: Homo 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SV2A,8JLE,2.82ʁ,: Hetero 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SV2A,8JLC,2.88ʁ,: Hetero 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SV2A,8JS9,3.01ʁ,: Hetero 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SV2A,8K77,3.11ʁ,: Hetero 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SV2A,8JLF,3.01ʁ,: Hetero 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SV2A,8JLG,2.87ʁ,: Hetero 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SV2A,8JLH,2.90ʁ,: Hetero 4-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SV2A,8JS8,2.88ʁ,: Hetero 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SV2A,8UOA,3.80ʁ,: Hetero 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SV2A,8UO9,3.30ʁ,: Hetero 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SV2A,4V11,,: Hetero 2-mer -,X-RAY DIFFRACTION,,
SLC10A1 ,7PQG,3.70ʁ,: Hetero 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC10A1 ,7VAE,3.55ʁ,: Hetero 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC10A1 ,7FCI,3.30ʁ,: Hetero 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC10A1 ,7PQQ,3.30ʁ,: Hetero 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC10A1 ,8RQF,3.41ʁ,: Hetero 5-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC10A1 ,7ZYI,2.88ʁ,: Hetero 4-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC1A5,6BAT,,: Homo 3-mer -,X-RAY DIFFRACTION,,
SLC1A5,6BAV,,: Homo 3-mer -,X-RAY DIFFRACTION,,
SLC1A5,6BMI,,: Homo 3-mer -,X-RAY DIFFRACTION,,
SLC1A5,6MP6,3.54ʁ,: Homo 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC1A5,6BAU,,: Homo 3-mer -,X-RAY DIFFRACTION,,
SLC1A5,6MPB,3.84ʁ,: Homo 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC1A5,6RVX,3.61ʁ,: Homo 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC1A5,6RVY,4.13ʁ,: Homo 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC1A5,8OUI,3.39ʁ,: Hetero 4-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC1A5,8QRV,2.90ʁ,: Monomer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC1A5,8QRW,3.00ʁ,: Monomer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC1A5,7BCQ,3.43ʁ,: Homo 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC1A5,7BCS,3.43ʁ,: Homo 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC1A5,7BCT,3.37ʁ,: Homo 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC1A5,8QRP,2.70ʁ,: Monomer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC1A5,8QRQ,2.74ʁ,: Monomer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC1A5,8QRR,2.78ʁ,: Monomer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC1A5,8QRS,2.86ʁ,: Monomer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC1A5,8QRU,2.90ʁ,: Monomer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC1A5,6GCT,3.85ʁ,: Homo 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC1A5,8QRO,2.60ʁ,: Homo 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC1A5,8OUD,2.31ʁ,: Hetero 6-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC1A5,8OUH,2.62ʁ,: Hetero 4-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC1A5,8OUJ,3.50ʁ,: Hetero 4-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC1A5,5MJU,,: Homo 3-mer -,X-RAY DIFFRACTION,,
SLC15A2,7NQK,3.50ʁ,: Hetero 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC15A2,7PMY,3.80ʁ,: Monomer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC15A2,9BIR,3.10ʁ,: Hetero 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC15A2,9BIS,3.20ʁ,: Hetero 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC15A2,9BIT,3.10ʁ,: Hetero 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC15A2,9BIU,2.90ʁ,: Hetero 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC4A8,5JHO,,: Homo 2-mer -,X-RAY DIFFRACTION,,
SLC4A8,7RTM,3.40ʁ,: Homo 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC22A6,8BVR,3.52ʁ,: Hetero 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC22A6,8OMU,3.43ʁ,: Hetero 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC22A6,8BVS,3.61ʁ,: Hetero 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC22A6,8BW7,3.53ʁ,: Monomer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC22A6,8BVT,3.94ʁ,: Hetero 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC22A6,8SDU,2.05ʁ,: Monomer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC22A6,8SDY,2.79ʁ,: Monomer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC22A6,8SDZ,2.86ʁ,: Monomer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC25A24,4N5X,,: Monomer -,X-RAY DIFFRACTION,,
SLC25A24,4ZCU,,: Monomer -,X-RAY DIFFRACTION,,
SLC25A24,4ZCV,,: Monomer -,X-RAY DIFFRACTION,,
SLC26A9,6RTF,7.77ʁ,: Homo 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC26A9,6RTC,3.96ʁ,: Homo 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC26A9,7CH1,2.60ʁ,: Homo 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC9B2 ,7P1I,3.15ʁ,: Homo 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC9B2 ,7P1J,3.04ʁ,: Homo 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC9B2 ,7P1K,3.64ʁ,: Homo 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC9B2 ,7B4L,3.10ʁ,: Homo 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC9B2 ,7B4M,7.20ʁ,: Homo 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC30A8,7Y5G,3.85ʁ,: Homo 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC30A8,7Y5H,3.72ʁ,: Homo 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC30A8,6XPF,5.90ʁ,: Homo 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC30A8,6XPD,3.80ʁ,: Homo 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC30A8,6XPE,4.10ʁ,: Homo 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC5A8,7SL9,3.50ʁ,: Hetero 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
MFSD2A,7N98,3.50ʁ,: Monomer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
MFSD2A,8D2T,3.40ʁ,: Hetero 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
MFSD2A,7MJS,3.03ʁ,: Hetero 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
MFSD2A,8D2S,2.90ʁ,: Hetero 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
MFSD2A,8D2U,3.30ʁ,: Hetero 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
MFSD2A,8D2V,4.10ʁ,: Hetero 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
MFSD2A,8D2W,3.40ʁ,: Hetero 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
MFSD2A,8D2X,3.40ʁ,: Hetero 3-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
MFSD2A,7OIX,3.60ʁ,: Hetero 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC38A9,7KGV,,: Hetero 3-mer -,X-RAY DIFFRACTION,,
SLC38A9,6C08,,: Hetero 3-mer -,X-RAY DIFFRACTION,,
SLC38A9,6WJ2,3.20ʁ,: Hetero 8-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC38A9,6WJ3,3.90ʁ,: Hetero 8-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC38A9,8DHB,3.53ʁ,: Hetero 10-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC44A1,7WWB,3.86ʁ,: Homo 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC29A1,8TZI,,: Monomer -,X-RAY DIFFRACTION,,
SLC29A1,6OB6,,: Monomer -,X-RAY DIFFRACTION,,
SLC29A1,6OB7,,: Monomer -,X-RAY DIFFRACTION,,
SLC12A5,6M23,3.20ʁ,: Homo 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC12A5,6M1Y,3.20ʁ,: Homo 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC12A5,6M22,2.70ʁ,: Homo 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC12A5,7D14,3.80ʁ,: Homo 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
SLC12A5,7D8Z,3.40ʁ,: Homo 2-mer -,ELECTRON MICROSCOPY,PARTICLE,SINGLE PARTICLE
